States,Years,Quarter,Transaction_type,Transaction_count,Transaction_amount
West Bengal,2019,3,Peer-to-peer payments,21522913,57058405341
West Bengal,2019,3,Recharge & bill payments,13011501,4832486822
West Bengal,2019,3,Financial Services,558653,57054415
West Bengal,2019,3,Others,547726,319398872
West Bengal,2019,4,Peer-to-peer payments,67037576,76593333398
West Bengal,2019,4,Recharge & bill payments,14511711,4859794690
West Bengal,2019,4,Merchant payments,14187744,6477138701
West Bengal,2019,4,Financial Services,653648,77047244
West Bengal,2019,4,Others,415159,196296222
West Bengal,2020,1,Peer-to-peer payments,28457404,82770282624
West Bengal,2020,1,Merchant payments,19779392,8097859089
West Bengal,2020,1,Recharge & bill payments,17448908,5550815440
West Bengal,2020,1,Financial Services,210068,58280894
West Bengal,2020,1,Others,354609,176067145
West Bengal,2020,2,Peer-to-peer payments,24855687,84984004331
West Bengal,2020,2,Recharge & bill payments,22220012,7496845562
West Bengal,2020,2,Merchant payments,10225729,7404190138
West Bengal,2020,2,Financial Services,130595,89987205
West Bengal,2020,2,Others,244774,124404642
West Bengal,2020,3,Peer-to-peer payments,37556349,133120676152
West Bengal,2020,3,Recharge & bill payments,22284079,8768630923
West Bengal,2020,3,Merchant payments,19599024,14614394375
West Bengal,2020,3,Financial Services,151996,125973421
West Bengal,2020,3,Others,363056,183680984
West Bengal,2020,4,Peer-to-peer payments,46437233,166391874596
West Bengal,2020,4,Merchant payments,30077510,22241302941
West Bengal,2020,4,Recharge & bill payments,23158305,10074605883
West Bengal,2020,4,Financial Services,178455,164241192
West Bengal,2020,4,Others,489142,293466754
West Bengal,2021,1,Peer-to-peer payments,53869075,202240249483
West Bengal,2021,1,Merchant payments,37143701,28918343691
West Bengal,2021,1,Recharge & bill payments,26673733,11339665945
West Bengal,2021,1,Financial Services,166727,175445812
West Bengal,2021,1,Others,400816,263502545
West Bengal,2021,2,Peer-to-peer payments,64661051,230812278789
West Bengal,2021,2,Merchant payments,41696787,34787867208
West Bengal,2021,2,Recharge & bill payments,34799709,13331453858
West Bengal,2021,2,Financial Services,190537,186466488
West Bengal,2021,2,Others,549353,316744716
West Bengal,2021,3,Peer-to-peer payments,84353949,294799731351
West Bengal,2021,3,Merchant payments,58800005,50971169851
West Bengal,2021,3,Recharge & bill payments,37556310,16045754099
West Bengal,2021,3,Financial Services,189087,213411736
West Bengal,2021,3,Others,813637,426999219
West Bengal,2021,4,Peer-to-peer payments,105728377,372240891206
West Bengal,2021,4,Merchant payments,80248673,71231577539
West Bengal,2021,4,Recharge & bill payments,37801439,17813903245
West Bengal,2021,4,Financial Services,252535,270791057
West Bengal,2021,4,Others,998536,660874216
West Bengal,2022,1,Peer-to-peer payments,124787028,446343740438
West Bengal,2022,1,Merchant payments,97315025,85854730616
West Bengal,2022,1,Recharge & bill payments,37317865,18435424278
West Bengal,2022,1,Financial Services,239530,261096609
West Bengal,2022,1,Others,845644,531671269
West Bengal,2022,2,Peer-to-peer payments,145395450,520190680812
West Bengal,2022,2,Merchant payments,126682135,107049019782
West Bengal,2022,2,Recharge & bill payments,42712193,20697301165
West Bengal,2022,2,Financial Services,191724,199770753
West Bengal,2022,2,Others,760639,438407072
West Bengal,2022,3,Peer-to-peer payments,163523844,556258142870
West Bengal,2022,3,Merchant payments,145181044,123577123532
West Bengal,2022,3,Recharge & bill payments,47208496,24221425247
West Bengal,2022,3,Financial Services,238746,241288774
West Bengal,2022,3,Others,640258,451918188
West Bengal,2022,4,Peer-to-peer payments,184380244,620222191588
West Bengal,2022,4,Merchant payments,171667404,140807748126
West Bengal,2022,4,Recharge & bill payments,48921147,26026633153
West Bengal,2022,4,Financial Services,268388,261122865
West Bengal,2022,4,Others,610414,457937875
West Bengal,2023,1,Peer-to-peer payments,209399898,712039303982
West Bengal,2023,1,Merchant payments,196695397,152528979798
West Bengal,2023,1,Recharge & bill payments,52273240,31580090540
West Bengal,2023,1,Financial Services,287719,266872934
West Bengal,2023,1,Others,622090,467935301
West Bengal,2023,2,Merchant payments,245111000,176704613449
West Bengal,2023,2,Peer-to-peer payments,240347041,797054798425
West Bengal,2023,2,Recharge & bill payments,58950434,34789238757
West Bengal,2023,2,Financial Services,327537,317467007
West Bengal,2023,2,Others,581674,448989334
West Bengal,2023,3,Merchant payments,296965002,200440391406
West Bengal,2023,3,Peer-to-peer payments,271150280,831050092805
West Bengal,2023,3,Recharge & bill payments,63055684,39209851435
West Bengal,2023,3,Financial Services,389751,424985591
West Bengal,2023,3,Others,532474,423285145
West Bengal,2023,4,Merchant payments,354067997,239073842398
West Bengal,2023,4,Peer-to-peer payments,317959249,964138540494
West Bengal,2023,4,Recharge & bill payments,64920775,45319429210
West Bengal,2023,4,Financial Services,480740,459007296
West Bengal,2023,4,Others,524477,404156680
West Bengal,2024,1,Merchant payments,407607197,273213691928
West Bengal,2024,1,Peer-to-peer payments,355646156,1100744138548
West Bengal,2024,1,Recharge & bill payments,72216060,47161916445
West Bengal,2024,1,Financial Services,451008,530738282
West Bengal,2024,1,Others,488166,375021630
West Bengal,2024,2,Merchant payments,505063040,312997770316
West Bengal,2024,2,Peer-to-peer payments,393935166,1182044126793
West Bengal,2024,2,Recharge & bill payments,80431842,51186387144
West Bengal,2024,2,Financial Services,545945,683056741
West Bengal,2024,2,Others,504714,432474570
West Bengal,2024,3,Merchant payments,568524147,341810430112
West Bengal,2024,3,Peer-to-peer payments,436521674,1208750564666
West Bengal,2024,3,Recharge & bill payments,78735491,55797986276
West Bengal,2024,3,Financial Services,690027,816380541
West Bengal,2024,3,Others,445106,468420642
West Bengal,2024,4,Merchant payments,655100809,389286175909
West Bengal,2024,4,Peer-to-peer payments,493217788,1361927136312
West Bengal,2024,4,Recharge & bill payments,76043195,57534056540
West Bengal,2024,4,Financial Services,2352084,847296537
West Bengal,2024,4,Others,421806,505364108
Andaman & Nicobar,2018,1,Recharge & bill payments,4200,1845307
Andaman & Nicobar,2018,1,Peer-to-peer payments,1871,12138655
Andaman & Nicobar,2018,1,Merchant payments,298,452507
Andaman & Nicobar,2018,1,Financial Services,33,10601
Andaman & Nicobar,2018,1,Others,256,184690
Andaman & Nicobar,2018,2,Recharge & bill payments,6735,2320945
Andaman & Nicobar,2018,2,Peer-to-peer payments,3575,24511925
Andaman & Nicobar,2018,2,Merchant payments,603,1024491
Andaman & Nicobar,2018,2,Financial Services,59,121336
Andaman & Nicobar,2018,2,Others,368,359839
Andaman & Nicobar,2018,3,Recharge & bill payments,8636,4343505
Andaman & Nicobar,2018,3,Peer-to-peer payments,6448,49270782
Andaman & Nicobar,2018,3,Merchant payments,945,1627360
Andaman & Nicobar,2018,3,Financial Services,42,1481
Andaman & Nicobar,2018,3,Others,194,314343
Andaman & Nicobar,2018,4,Recharge & bill payments,11517,5450550
Andaman & Nicobar,2018,4,Peer-to-peer payments,10451,81001457
Andaman & Nicobar,2018,4,Merchant payments,1421,3552028
Andaman & Nicobar,2018,4,Financial Services,29,76036
Andaman & Nicobar,2018,4,Others,340,468266
Andaman & Nicobar,2019,1,Recharge & bill payments,15263,6611460
Andaman & Nicobar,2019,1,Peer-to-peer payments,13119,91808346
Andaman & Nicobar,2019,1,Merchant payments,1759,3266590
Andaman & Nicobar,2019,1,Financial Services,62,116250
Andaman & Nicobar,2019,1,Others,283,497095
Andaman & Nicobar,2019,2,Recharge & bill payments,14676,7242448
Andaman & Nicobar,2019,2,Peer-to-peer payments,14481,107525359
Andaman & Nicobar,2019,2,Merchant payments,4031,4702153
Andaman & Nicobar,2019,2,Financial Services,124,113279
Andaman & Nicobar,2019,2,Others,377,671471
Andaman & Nicobar,2019,3,Recharge & bill payments,16219,8171738
Andaman & Nicobar,2019,3,Peer-to-peer payments,13767,101079821
Andaman & Nicobar,2019,3,Merchant payments,3519,4428735
Andaman & Nicobar,2019,3,Financial Services,50,158858
Andaman & Nicobar,2019,3,Others,215,232625
Andaman & Nicobar,2019,4,Peer-to-peer payments,18128,121493224
Andaman & Nicobar,2019,4,Recharge & bill payments,13851,9538691
Andaman & Nicobar,2019,4,Merchant payments,2920,5247500
Andaman & Nicobar,2019,4,Financial Services,60,295937
Andaman & Nicobar,2019,4,Others,200,263178
Andaman & Nicobar,2020,1,Peer-to-peer payments,18324,142332402
Andaman & Nicobar,2020,1,Recharge & bill payments,18268,10850414
Andaman & Nicobar,2020,1,Merchant payments,4424,7752872
Andaman & Nicobar,2020,1,Financial Services,66,208232
Andaman & Nicobar,2020,1,Others,216,332393
Andaman & Nicobar,2020,2,Recharge & bill payments,38125,17659623
Andaman & Nicobar,2020,2,Peer-to-peer payments,20303,141728758
Andaman & Nicobar,2020,2,Merchant payments,4004,9236376
Andaman & Nicobar,2020,2,Financial Services,175,706932
Andaman & Nicobar,2020,2,Others,355,313313
Andaman & Nicobar,2020,3,Recharge & bill payments,59310,24756221
Andaman & Nicobar,2020,3,Peer-to-peer payments,40697,289078947
Andaman & Nicobar,2020,3,Merchant payments,16096,22682992
Andaman & Nicobar,2020,3,Financial Services,572,961837
Andaman & Nicobar,2020,3,Others,808,539450
Andaman & Nicobar,2020,4,Peer-to-peer payments,81439,533316526
Andaman & Nicobar,2020,4,Recharge & bill payments,80811,33710031
Andaman & Nicobar,2020,4,Merchant payments,59391,56867469
Andaman & Nicobar,2020,4,Financial Services,965,1880547
Andaman & Nicobar,2020,4,Others,1925,1508084
Andaman & Nicobar,2021,1,Peer-to-peer payments,105458,665391396
Andaman & Nicobar,2021,1,Recharge & bill payments,84119,37160923
Andaman & Nicobar,2021,1,Merchant payments,53090,78606979
Andaman & Nicobar,2021,1,Financial Services,884,1469351
Andaman & Nicobar,2021,1,Others,1201,1077919
Andaman & Nicobar,2021,2,Peer-to-peer payments,132772,748382045
Andaman & Nicobar,2021,2,Recharge & bill payments,120911,43691961
Andaman & Nicobar,2021,2,Merchant payments,85143,103707409
Andaman & Nicobar,2021,2,Financial Services,960,2038522
Andaman & Nicobar,2021,2,Others,1628,1327080
Andaman & Nicobar,2021,3,Peer-to-peer payments,192321,1077787837
Andaman & Nicobar,2021,3,Recharge & bill payments,136010,51243451
Andaman & Nicobar,2021,3,Merchant payments,118340,176991328
Andaman & Nicobar,2021,3,Financial Services,990,2351013
Andaman & Nicobar,2021,3,Others,2103,1650766
Andaman & Nicobar,2021,4,Peer-to-peer payments,285778,1544932663
Andaman & Nicobar,2021,4,Merchant payments,210164,322842315
Andaman & Nicobar,2021,4,Recharge & bill payments,135608,59243518
Andaman & Nicobar,2021,4,Financial Services,1718,3137965
Andaman & Nicobar,2021,4,Others,2855,2453640
Andaman & Nicobar,2022,1,Peer-to-peer payments,342649,1682328506
Andaman & Nicobar,2022,1,Merchant payments,284298,370091559
Andaman & Nicobar,2022,1,Recharge & bill payments,163401,71300134
Andaman & Nicobar,2022,1,Financial Services,1757,2869682
Andaman & Nicobar,2022,1,Others,2643,2440322
Andaman & Nicobar,2022,2,Merchant payments,449540,510838981
Andaman & Nicobar,2022,2,Peer-to-peer payments,437606,2088309073
Andaman & Nicobar,2022,2,Recharge & bill payments,179515,82232937
Andaman & Nicobar,2022,2,Financial Services,1448,2089862
Andaman & Nicobar,2022,2,Others,3108,2449497
Andaman & Nicobar,2022,3,Merchant payments,716105,693438186
Andaman & Nicobar,2022,3,Peer-to-peer payments,622217,2514535155
Andaman & Nicobar,2022,3,Recharge & bill payments,240766,97748066
Andaman & Nicobar,2022,3,Financial Services,1814,2166305
Andaman & Nicobar,2022,3,Others,3477,2744061
Andaman & Nicobar,2022,4,Merchant payments,956536,906365301
Andaman & Nicobar,2022,4,Peer-to-peer payments,768758,2961630585
Andaman & Nicobar,2022,4,Recharge & bill payments,256050,110037120
Andaman & Nicobar,2022,4,Financial Services,2499,3533987
Andaman & Nicobar,2022,4,Others,3692,3107412
Andaman & Nicobar,2023,1,Merchant payments,1122063,1008821751
Andaman & Nicobar,2023,1,Peer-to-peer payments,862347,3299762230
Andaman & Nicobar,2023,1,Recharge & bill payments,286024,146338470
Andaman & Nicobar,2023,1,Financial Services,2515,3556954
Andaman & Nicobar,2023,1,Others,3443,3049182
Andaman & Nicobar,2023,2,Merchant payments,1410653,1159905474
Andaman & Nicobar,2023,2,Peer-to-peer payments,970525,3664415887
Andaman & Nicobar,2023,2,Recharge & bill payments,320922,158455723
Andaman & Nicobar,2023,2,Financial Services,2158,4161814
Andaman & Nicobar,2023,2,Others,3517,3405338
Andaman & Nicobar,2023,3,Merchant payments,1657848,1289780198
Andaman & Nicobar,2023,3,Peer-to-peer payments,1111211,3757627272
Andaman & Nicobar,2023,3,Recharge & bill payments,323935,157992380
Andaman & Nicobar,2023,3,Financial Services,2199,3850023
Andaman & Nicobar,2023,3,Others,3183,2346918
Andaman & Nicobar,2023,4,Merchant payments,2039888,1653303276
Andaman & Nicobar,2023,4,Peer-to-peer payments,1321796,4420459049
Andaman & Nicobar,2023,4,Recharge & bill payments,327460,185028400
Andaman & Nicobar,2023,4,Financial Services,3276,7836466
Andaman & Nicobar,2023,4,Others,3363,2925308
Andaman & Nicobar,2024,1,Merchant payments,2401038,1887811915
Andaman & Nicobar,2024,1,Peer-to-peer payments,1436380,4771886847
Andaman & Nicobar,2024,1,Recharge & bill payments,341224,188939343
Andaman & Nicobar,2024,1,Financial Services,3761,7962745
Andaman & Nicobar,2024,1,Others,2517,2550985
Andaman & Nicobar,2024,2,Merchant payments,2769052,2053269052
Andaman & Nicobar,2024,2,Peer-to-peer payments,1513157,5033712226
Andaman & Nicobar,2024,2,Recharge & bill payments,365214,196987648
Andaman & Nicobar,2024,2,Financial Services,3371,9550750
Andaman & Nicobar,2024,2,Others,2430,2260654
Andaman & Nicobar,2024,3,Merchant payments,3158032,2132361939
Andaman & Nicobar,2024,3,Peer-to-peer payments,1733054,5305660809
Andaman & Nicobar,2024,3,Recharge & bill payments,382130,213105223
Andaman & Nicobar,2024,3,Financial Services,4169,10756400
Andaman & Nicobar,2024,3,Others,1865,1960638
Andaman & Nicobar,2024,4,Merchant payments,3666060,2546601178
Andaman & Nicobar,2024,4,Peer-to-peer payments,1993301,6142805445
Andaman & Nicobar,2024,4,Recharge & bill payments,389318,214912264
Andaman & Nicobar,2024,4,Financial Services,12889,12789955
Andaman & Nicobar,2024,4,Others,2332,3835931
Andhra Pradesh,2018,1,Recharge & bill payments,5027448,892293976
Andhra Pradesh,2018,1,Peer-to-peer payments,3049646,10524250283
Andhra Pradesh,2018,1,Merchant payments,362672,247297640
Andhra Pradesh,2018,1,Financial Services,204305,44808450
Andhra Pradesh,2018,1,Others,395514,287626043
Andhra Pradesh,2018,2,Recharge & bill payments,6456387,1598591488
Andhra Pradesh,2018,2,Peer-to-peer payments,4745000,20451493099
Andhra Pradesh,2018,2,Merchant payments,604847,436785224
Andhra Pradesh,2018,2,Financial Services,225621,68952115
Andhra Pradesh,2018,2,Others,322063,328092347
Andhra Pradesh,2018,3,Peer-to-peer payments,16129591,32738630445
Andhra Pradesh,2018,3,Recharge & bill payments,7542005,1949098147
Andhra Pradesh,2018,3,Merchant payments,1225416,685277255
Andhra Pradesh,2018,3,Financial Services,380324,60790078
Andhra Pradesh,2018,3,Others,348725,284248676
Andhra Pradesh,2018,4,Peer-to-peer payments,17580086,47011639726
Andhra Pradesh,2018,4,Recharge & bill payments,9767083,2418164314
Andhra Pradesh,2018,4,Merchant payments,2622131,1671585889
Andhra Pradesh,2018,4,Financial Services,400837,57178116
Andhra Pradesh,2018,4,Others,389411,315211361
Andhra Pradesh,2019,1,Peer-to-peer payments,37420988,77524329742
Andhra Pradesh,2019,1,Recharge & bill payments,14022264,3480641602
Andhra Pradesh,2019,1,Merchant payments,5043682,2423536770
Andhra Pradesh,2019,1,Financial Services,416325,47150178
Andhra Pradesh,2019,1,Others,361263,284937625
Andhra Pradesh,2019,2,Peer-to-peer payments,32494402,103924649232
Andhra Pradesh,2019,2,Recharge & bill payments,14093964,4708345388
Andhra Pradesh,2019,2,Merchant payments,9226537,4613405203
Andhra Pradesh,2019,2,Financial Services,145310,26626697
Andhra Pradesh,2019,2,Others,448802,361492238
Andhra Pradesh,2019,3,Peer-to-peer payments,39023491,124338645330
Andhra Pradesh,2019,3,Recharge & bill payments,20147629,6893984677
Andhra Pradesh,2019,3,Merchant payments,16581787,7887394038
Andhra Pradesh,2019,3,Financial Services,122270,29778183
Andhra Pradesh,2019,3,Others,413437,298142028
Andhra Pradesh,2019,4,Peer-to-peer payments,57181511,178893550051
Andhra Pradesh,2019,4,Merchant payments,25122370,13476303368
Andhra Pradesh,2019,4,Recharge & bill payments,24469888,8335168606
Andhra Pradesh,2019,4,Financial Services,105662,26796572
Andhra Pradesh,2019,4,Others,338672,216496893
Andhra Pradesh,2020,1,Peer-to-peer payments,65452143,223088554055
Andhra Pradesh,2020,1,Merchant payments,31408022,18603161784
